,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,MSFT250801P00240000,2025-07-15 13:57:28+00:00,240.0,0.01,0.0,0.01,0.0,0.0,1.0,0.0,1.875000625,False,REGULAR,USD
1,MSFT250801P00300000,2025-07-02 13:33:52+00:00,300.0,0.07,0.0,0.02,0.0,0.0,2.0,6.0,1.40625296875,False,REGULAR,USD
2,MSFT250801P00305000,2025-07-22 13:46:01+00:00,305.0,0.01,,,0.0,0.0,,,0.0,False,REGULAR,USD
3,MSFT250801P00315000,2025-07-01 17:05:04+00:00,315.0,0.08,0.0,0.02,0.0,0.0,2.0,2.0,1.2968785156249998,False,REGULAR,USD
4,MSFT250801P00320000,2025-07-16 17:50:03+00:00,320.0,0.03,,0.02,0.0,0.0,,2.0,1.3281283593749997,False,REGULAR,USD
5,MSFT250801P00325000,2025-06-27 15:00:58+00:00,325.0,0.1,0.0,0.02,0.0,0.0,5.0,5.0,1.21875390625,False,REGULAR,USD
6,MSFT250801P00340000,2025-07-18 14:10:23+00:00,340.0,0.03,0.0,0.03,0.0,0.0,1.0,6.0,1.140629296875,False,REGULAR,USD
7,MSFT250801P00345000,2025-07-15 13:46:54+00:00,345.0,0.06,0.0,0.02,0.0,0.0,16.0,8.0,1.0625046875000002,False,REGULAR,USD
8,MSFT250801P00350000,2025-07-17 13:53:26+00:00,350.0,0.03,0.0,0.03,0.0,0.0,4.0,2877.0,1.0625046875000002,False,REGULAR,USD
9,MSFT250801P00355000,2025-07-22 13:39:59+00:00,355.0,0.04,0.0,0.02,0.0,0.0,3.0,8.0,0.992187578125,False,REGULAR,USD
10,MSFT250801P00360000,2025-07-25 19:48:17+00:00,360.0,0.01,0.0,0.03,-0.01,-50.0,14.0,2611.0,0.992187578125,False,REGULAR,USD
11,MSFT250801P00365000,2025-07-23 14:15:52+00:00,365.0,0.02,0.0,0.03,0.0,0.0,40.0,140.0,0.9531254687499999,False,REGULAR,USD
12,MSFT250801P00370000,2025-07-21 17:52:56+00:00,370.0,0.03,0.0,0.03,0.0,0.0,30.0,72.0,0.92187578125,False,REGULAR,USD
13,MSFT250801P00375000,2025-07-22 13:30:00+00:00,375.0,0.02,0.0,0.03,0.0,0.0,5.0,47.0,0.8828136718749999,False,REGULAR,USD
